fold,epoch,train_loss,val_loss,train_mae,val_mae,train_mse,val_mse,train_r2,val_r2,val_pearson
1,1,1.7186940291832233,0.9857128699620564,5.7156553726353305,5.337000386511678,33.575876213966446,29.22441678763253,-30.876385005469093,-26.351460084644373,0.62116104
1,2,1.5472837974285256,0.906288492679596,5.109973457547951,4.011148199749489,26.931600580172287,17.284331098449993,-24.56841892781302,-15.176599709907507,0.6506865
1,3,1.2000121618139332,0.43163545926411945,2.4993675285031234,0.7165497149291792,8.803183123148205,0.9218883384215232,-7.357597363025603,0.13719434423388954,0.6508675
1,4,0.8670654522961584,0.4401759743690491,0.7106182237989024,0.7990527681091375,0.8282222784979457,1.042352267154906,0.21369938192333637,0.024450799603602413,0.6855953
1,5,0.7885660878543196,0.4111158728599548,0.601039335654493,0.5825795379647037,0.6434359654612719,0.6733988714369715,0.3891324702681156,0.3697584288167083,0.6781728
1,6,0.7311584764513476,0.3843549927075704,0.530601358727405,0.6179313696267312,0.47425733845793894,0.6970212602275703,0.5497478780295865,0.34764996968798956,0.7076961
1,7,0.707537577070039,0.3712430834770203,0.49639959476496043,0.617439951290164,0.40539410632508166,0.6787856120137273,0.6151254987415326,0.3647169177767404,0.7131305
1,8,0.6652954878478214,0.4286738634109497,0.4819135482896838,0.6354547984767378,0.3669157484905201,0.7221033139668673,0.651656219217637,0.32417539373061377,0.7149272
1,9,0.6736705549832048,0.38150980869928997,0.46950297554334003,0.5671954777157098,0.3706622579353882,0.607211800050356,0.6480993447304251,0.4317036527130711,0.7057111
1,10,0.6480680827436776,0.38460365533828733,0.4555144286469409,0.6255986549352345,0.33740937182882413,0.654487789807166,0.6796690882367742,0.3874575226297273,0.7095583
1,11,0.6344468840237322,0.35184601147969563,0.4280966282413717,0.5337428874091098,0.30275002077601243,0.5655619033266854,0.7125741064456385,0.470684259102764,0.737862
1,12,0.6312640864273598,0.3672325611114502,0.4382475823686834,0.5478401900383464,0.3215622127174918,0.594340215248279,0.6947141206242129,0.4437503135754056,0.7123283
1,13,0.6446627152377161,0.35468563238779705,0.47618863378700454,0.5606865020174729,0.37679713047507113,0.5664641143359432,0.6422749975774812,0.46983986968048863,0.73287416
1,14,0.6170880609545214,0.367924431959788,0.4376291713693686,0.5392493014795738,0.3209516335525758,0.5527756997596219,0.6952937944475601,0.48265101070776684,0.7205413
1,15,0.6125888228416443,0.34218313296635944,0.4244186642922853,0.5677172724615064,0.296692966515934,0.5813929394494726,0.7183245742029911,0.4558678144921663,0.7461764
1,16,0.5976686374894504,0.36551556587219236,0.39393654178109083,0.5696348594991785,0.2763549927196156,0.5803171546602365,0.7376331122387882,0.4568746535656808,0.73566127
1,17,0.6060718195191745,0.34568454027175904,0.4252039784925026,0.5068207555695584,0.2930586326810422,0.5363810182980068,0.7217749510098732,0.49799497732500964,0.7306093
1,18,0.6066505908966064,0.403714911142985,0.41841666583429304,0.7053867761503186,0.3064393116204698,0.7835049650731978,0.7090715543571793,0.2667088984513386,0.72991127
1,19,0.581340530823017,0.3734950383504232,0.3945620734440653,0.5856929248885104,0.2494739808365509,0.5808339092516425,0.7631535030890717,0.45639101713648855,0.7435779
1,20,0.5693977105206457,0.37960068384806317,0.3678328258949414,0.5822176394755381,0.22386918613588466,0.5979967908600422,0.7874622743230126,0.4403280833691231,0.72619194
1,21,0.6022984991813528,0.36029443740844724,0.4203741359606124,0.5546509555557317,0.2964791440251239,0.558208985282664,0.718527573761259,0.47756593772951483,0.74128634
1,22,0.5784676013321712,0.3574053843816121,0.3843436515644977,0.5441161012440398,0.2560779763796169,0.5740823079845289,0.7568837782674867,0.4627099166343577,0.72170806
1,23,0.5714389866796034,0.35298496882120767,0.393790333417424,0.5050592793707263,0.2542042533592529,0.5276111944022589,0.75866266010545,0.5062027540610512,0.7284757
1,24,0.5798696793358902,0.3633873422940572,0.42095734074450375,0.577193879767468,0.28446475236357455,0.5960824917334813,0.7299338397294048,0.44211969743385127,0.73167264
1,25,0.5694249560093058,0.38586588700612384,0.39114770528517273,0.6350375555063549,0.25086556288705525,0.6570174053276621,0.7618323579631516,0.38509002703721906,0.74529505
1,26,0.5456994391720871,0.35943148533503216,0.3567351000873666,0.5192863287632925,0.20852671722035745,0.5426126351552241,0.8020281621339271,0.49216273707975333,0.7277132
1,27,0.5566876047644121,0.3430987596511841,0.3703891274176146,0.5536279777685801,0.22287603966121083,0.5515609420459746,0.7884051512621515,0.48378791610296357,0.7453373
1,28,0.5546046670140892,0.3348395268122355,0.3746554312998788,0.5045149143327746,0.22734731171734088,0.5058142988410134,0.7841601990644153,0.5266027135622058,0.7554433
1,29,0.5476592039239818,0.3492873946825663,0.3643967566782968,0.512820969025294,0.21738500438376837,0.5121167522035817,0.7936182499007973,0.5207041766355572,0.7348927
1,30,0.5390036147216271,0.3686156908671061,0.3474682804785277,0.5524778350403434,0.20057969382322263,0.5659082138229842,0.8095729355254007,0.4703601432175697,0.73332953
1,31,0.5427652278850819,0.3524259368578593,0.34566697269155267,0.5381986399491628,0.2008043824576115,0.5740050565000661,0.8093596198290212,0.4627822171667898,0.74442863
1,32,0.539000626268058,0.3574081301689148,0.35738595771162135,0.5565302596803297,0.21100880404661948,0.5753805556083476,0.7996717096980553,0.4614948720940031,0.72887504
1,33,0.5616486082816946,0.3674627502759298,0.4188647955133204,0.5493537872506861,0.29110192051745554,0.5649881813748987,0.7236326213763558,0.47122121192471444,0.7282952
1,34,0.5349345690217512,0.35129379828770957,0.3503628009766863,0.5048755841297016,0.2007849225195317,0.5086253060519248,0.8093780947743796,0.523971860324463,0.7330874
1,35,0.5376163967724504,0.3496786157290141,0.3569315036660747,0.5037218442088679,0.2113592785913684,0.510665977377466,0.7993389749258684,0.5220619730985855,0.7338724
1,36,0.5408034016346109,0.3396170258522034,0.3522169357329084,0.5380362873537499,0.20791346889428677,0.5590585999738732,0.8026103700150027,0.4767707737923591,0.736831
1,37,0.5338599137191115,0.3683393438657125,0.3618016833798927,0.5629986906260774,0.21746862336026476,0.5820622094713943,0.7935388634189203,0.45524143715764287,0.7396598
1,38,0.5350240756725443,0.3398429036140442,0.3662841249453394,0.5255996213670362,0.21668323830611588,0.5464720471581764,0.7942844950802969,0.4885506700155572,0.73635125
1,39,0.520409821436323,0.3732548872629801,0.3265102356672287,0.5684201001075276,0.18510730704763104,0.6005000907044553,0.8242621652172569,0.4379852169135866,0.7202493
1,40,0.5353540850096735,0.36000288327534996,0.35129306373888985,0.5847755759431604,0.20612265493642942,0.5914857140468087,0.8043105393517626,0.4464218733276818,0.7468566
1,41,0.5283009389351154,0.3391201178232829,0.3492768069631175,0.4986811348220758,0.20538603638020228,0.5049397934141271,0.8050098729015658,0.5274211730185947,0.74689233
1,42,0.5282221035710697,0.34657846291859945,0.3440913845572555,0.5317865552609427,0.19747493721536988,0.5334829860142175,0.8125205404173623,0.5007072783064143,0.74249005
1,43,0.5188247222324898,0.3559575120608012,0.34051494221938283,0.49408074586015,0.1875958270377099,0.5143856886003041,0.8218996052413965,0.5185806535644035,0.7319318
1,44,0.5310641712155836,0.35268526077270507,0.3555343009923634,0.5111103878732313,0.20996536284197156,0.5428645597456683,0.8006623356271589,0.491926958024522,0.7254327
1,45,0.520170324835284,0.35813376903533933,0.3217583073858629,0.525775940271846,0.18370613680036965,0.5315626231563212,0.8255924132195811,0.5025045674854413,0.7346398
1,46,0.5358766851754024,0.35900243520736697,0.3503948533744143,0.5266946015650766,0.21060093393945858,0.5610688722531016,0.8000589348738104,0.47488933737553896,0.7196002
1,47,0.5176655896778765,0.3503579537073771,0.33932698060546007,0.5294449941108101,0.18915961036385814,0.542520475253401,0.8204149750547776,0.49224899056752813,0.73355865
1,48,0.5237123226297313,0.35175304412841796,0.33968888719876605,0.49201273238449766,0.19314527860996547,0.49703769374784335,0.8166310471326184,0.5348168368971192,0.7368156
2,1,1.7215074095232734,0.9899618585904439,5.958364398061429,5.758474848441486,36.45628029178837,33.836796399321884,-32.97329626185215,-33.164079085930545,0.7066503
2,2,1.555809000442768,0.9611189683278402,5.701850600669818,5.203008534617542,33.24235394671163,27.65805546785457,-29.978265748284976,-26.92557496328979,0.6917903
2,3,1.37523811438988,0.7125257968902587,4.026119787495669,2.4801774337528304,18.699145891412705,8.809555909142768,-16.425574362715544,-7.894765368446995,0.7025167
2,4,0.9500455897429894,0.5482072512308757,1.0940054233038896,1.042996438971737,2.178191233044697,1.4854284730986118,-1.029837807996687,-0.499796116409267,0.71561587
2,5,0.8133194713756956,0.37413490215937295,0.6674169755557127,0.6551628269647297,0.7238447709356985,0.703330122644009,0.32545523970721435,0.28986699420490325,0.7634423
2,6,0.7703947938721756,0.39288117090861,0.6127408257963365,0.6728100985811468,0.6202184533930537,0.7282245236900651,0.4220237200410135,0.264731804806436,0.77184796
2,7,0.7249760360553347,0.438689919312795,0.5614818597310468,0.700206318445373,0.5169434971245832,0.799003392602944,0.5182647698040874,0.19326833507911967,0.6547126
2,8,0.7065722058559286,0.3405265967051188,0.5312921793053025,0.5526891706282633,0.466263438563569,0.5387441792643657,0.5654930835618455,0.45604487699546525,0.7291621
2,9,0.6758899709274029,0.3836300730705261,0.4831657871081118,0.6724772380109418,0.3902587845797752,0.7690959758544301,0.6363211715182737,0.22346502802232582,0.76983005
2,10,0.6756537063368435,0.3191258072853088,0.4990042836258286,0.5178422969684267,0.41408082867629614,0.46936665320931265,0.6141216120685318,0.5260934495304981,0.7640258
2,11,0.6367019271028453,0.30965434312820433,0.4544216487229916,0.4888888472004941,0.35052062136194356,0.427929134585389,0.6733528264511364,0.5679317679896541,0.7736616
2,12,0.662116030166889,0.30091698169708253,0.5083845951839497,0.49305591666907594,0.4149637406447175,0.4181962271951788,0.6132988339453596,0.5777588158546771,0.79115075
2,13,0.631056376572313,0.3151822288831075,0.4833162211273846,0.5210800003587154,0.37257725566478433,0.4337090220582844,0.6527984373112623,0.562095975191736,0.77961093
2,14,0.6215379731408481,0.35038238763809204,0.44061153669629183,0.5263054224482754,0.32397977031798,0.47196525523512023,0.6980860188761837,0.523469712812789,0.75373816
2,15,0.6284434713166336,0.35511829058329264,0.4349074440828541,0.6175158295715064,0.32111019701544785,0.6341384674997688,0.7007601497302298,0.35972789801320915,0.7653272
2,16,0.607591542704352,0.3297053019205729,0.4364879754813094,0.4792942436117875,0.3065934371805766,0.4246740637601891,0.7142881942450545,0.5712183231289184,0.7605139
2,17,0.6007536855237238,0.34618696371714275,0.42469955314146846,0.5356635461773789,0.29393188890457767,0.5098135047767635,0.7260873829519492,0.4852553802458133,0.7569307
2,18,0.5990596578038972,0.34795530637105304,0.44463217898941876,0.5652691000386288,0.320851709987404,0.5608861356876235,0.7010010315841463,0.433688754937274,0.7557299
2,19,0.6144021379536596,0.3448729117711385,0.4298765595283425,0.5143505460337588,0.316371586497497,0.49726884725754567,0.7051760204034685,0.497921374583299,0.73620725
2,20,0.5792792100330879,0.33210567235946653,0.4136774786993077,0.4996379592962432,0.2912160920364968,0.46326175581281065,0.7286182108600039,0.5322573958747143,0.75658107
2,21,0.5820239998143295,0.35950937271118166,0.4186344725782411,0.5522639793262147,0.27574532791486006,0.514441971509891,0.7430352838223264,0.4805821451779586,0.7428733
2,22,0.5941261998538313,0.3238940596580505,0.41746026029189426,0.5046301473651016,0.29849017823438306,0.4507113019205673,0.7218395520539735,0.5449292426500053,0.7747477
2,23,0.5874016141069347,0.316130256652832,0.417847899099191,0.48457099680314986,0.2959179236464075,0.43610859479317116,0.7242366141370706,0.5596731928538443,0.7728962
2,24,0.5797290082635551,0.31177626848220824,0.4114237353205681,0.48843622835058914,0.27956344712442804,0.41035935564159576,0.7394772111382371,0.5856714886852604,0.78400546
2,25,0.5858052527082378,0.32408275206883747,0.42284106986041653,0.48773333064296787,0.30143809476403405,0.40862501895787773,0.7190924138156383,0.5874226005495431,0.7778205
2,26,0.5781729324110623,0.3244951526323954,0.42182105191444097,0.49302904124845537,0.3008412033305119,0.43124774099288815,0.7196486518449957,0.5645810627271679,0.7642026
2,27,0.5708522529437624,0.3087058703104655,0.38784569449592055,0.47986562628495066,0.2556000204953849,0.40757154875041474,0.7618085237626085,0.5884862603315655,0.78133184
2,28,0.5588071911499418,0.3266228159268697,0.38517836925753374,0.5017094779432866,0.2374095105890816,0.44798126301077046,0.7787601045946276,0.5476856875604885,0.7586427
2,29,0.5668865904725832,0.3299925367037455,0.39492853469493094,0.48238265096095573,0.26322809919049833,0.42840678047415426,0.7546999823715609,0.5674495021236345,0.7710681
2,30,0.5650328438857506,0.34010445276896156,0.3981895638923896,0.4988676163188198,0.2791571405976313,0.45297630618437285,0.7398558447206406,0.5426423303819109,0.7476898
2,31,0.5556368344816668,0.3200999101003011,0.3791150632396079,0.4782677250995971,0.24818835780653065,0.4299083531608281,0.7687153889256482,0.5659334056405222,0.764629
2,32,0.5553591045840033,0.3363288760185242,0.36745858022518324,0.5150855329998753,0.23592367168649156,0.4591601922218866,0.7801447451786657,0.5363986313877521,0.7712097
3,1,1.7214428720803097,0.9884206811587016,5.89509694371966,5.6770497439120255,35.70048316044152,32.842045838051384,-31.976446647622254,-33.48070687702039,0.73163587
3,2,1.5583360976186291,0.9561081647872924,5.585410100945809,5.104186030531612,31.86809899833232,26.51802522137213,-28.436483020602715,-26.841147872589957,0.74471116
3,3,1.3562751802904853,0.6661275347073873,3.766984100700172,2.132087732616224,16.651497856223916,6.501664449553242,-14.380946756127129,-5.8260664150845365,0.7363908
3,4,0.9285586476325989,0.3605360190073649,0.9762424493306562,0.6083426987915709,1.8706531344294197,0.6531916745086537,-0.7279176028651873,0.3142171844499403,0.7506095
3,5,0.8080238782126328,0.38150883515675865,0.6483730029380113,0.5670614273924577,0.7185592617790806,0.5522048436543486,0.3362686142727366,0.42024277525196363,0.75212765
3,6,0.7280200000466972,0.32848458687464394,0.5418855755736953,0.5604237286668075,0.5091669433146501,0.5091335910880473,0.5296837730321404,0.4654630773576277,0.7872654
3,7,0.712432846940797,0.36332448323567706,0.5436595627351811,0.5926670139296013,0.4772593458962327,0.5552853879223235,0.5591567406441911,0.41700852655596254,0.75823015
3,8,0.686416979493766,0.3549338539441427,0.48511907131525506,0.5618199183229815,0.41213072336826434,0.5140618569349684,0.6193158857284369,0.4602889146115653,0.77871776
3,9,0.6764324060801802,0.35949275890986127,0.5086539302740181,0.5369543088109869,0.43083451702919323,0.4764822347379431,0.6020392384910349,0.49974358025311605,0.78173375
3,10,0.6655866729802099,0.3238800406455994,0.47332763841800524,0.4716995128414087,0.3714218737677381,0.39309709386686326,0.6569185478802291,0.5872892409117929,0.7761062
3,11,0.6716909346909359,0.31242780685424804,0.49810205805197094,0.48882150754593967,0.42338475330475733,0.40600421245223617,0.6089205665361541,0.5737381188299417,0.78772616
3,12,0.6488153585072222,0.3142898718516032,0.4479882566813837,0.5028940282369915,0.3478039397758978,0.43296927652709816,0.6787343742013694,0.5454276270027811,0.78437096
3,13,0.6395747826017183,0.3112265467643738,0.4704257381851213,0.48123480353439063,0.35321754477294354,0.40743801908084765,0.6737338408597313,0.5722327721069248,0.79938775
3,14,0.6232299229194378,0.3323053995768229,0.4412501209922004,0.5098170868137426,0.33652309768657007,0.42851917539508844,0.6891544597118975,0.550099766901208,0.7835883
3,15,0.6148459438619942,0.34544772704442345,0.432927611234941,0.4961141682507699,0.31927611281672175,0.41292627631084866,0.7050854563271789,0.5664706770856063,0.76526004
3,16,0.60020335378318,0.3377427061398824,0.4176253115660266,0.47951468773055494,0.2859780262465193,0.39623134097429913,0.7358428152770684,0.5839986098614448,0.77757525
3,17,0.5929446055971342,0.31638400157292684,0.40215013019348445,0.4776081913395932,0.271763489437572,0.3883679966097324,0.7489727472332923,0.5922542975078445,0.7949837
3,18,0.5993775745918011,0.3571913798650106,0.4261850242813428,0.5577245354652405,0.29627202837488004,0.5083564796438342,0.7263342713604264,0.4662789629468148,0.7589609
3,19,0.5872410494705727,0.34936512311299645,0.4270347572470966,0.5173460088278118,0.30311284596878263,0.43745985636050205,0.7200154253269528,0.5407129887093267,0.78972775
3,20,0.5900090912292744,0.3538056015968323,0.4223517018713449,0.5601366005445781,0.30021756512092107,0.5088959433631735,0.7226897889757671,0.465712582567558,0.79213
3,21,0.5983349824773854,0.312630303700765,0.43374618561121453,0.4628474754199647,0.30728139403669413,0.3769746587813812,0.7161649479442868,0.6042161084116915,0.7951716
3,22,0.5697864869545246,0.328986926873525,0.3875304757241617,0.5229812661806742,0.23948898977249716,0.44302240325692427,0.7787846215292501,0.5348728973224804,0.8082995
3,23,0.5766550672465357,0.4173109690348307,0.39287175107420536,0.6241306997182077,0.2669113055206336,0.5805806170334273,0.7534546973330228,0.39045118647221844,0.78706574
3,24,0.5610976054750639,0.35104060570398965,0.37817693972273875,0.5425632501903334,0.2344782465904602,0.4876585745985571,0.7834130324239932,0.48800959447792736,0.8023405
3,25,0.5757616388386694,0.30811211268107097,0.4092005994497684,0.46790453948472677,0.2861383335353686,0.37885525813504556,0.7356947398369069,0.602241676143173,0.7982255
3,26,0.5492534935474396,0.3474127968152364,0.35243610737093706,0.5100137999183253,0.2133983220020253,0.4176251362741459,0.8028845058324171,0.5615373664797578,0.7938854
3,27,0.5453895176279133,0.3242377877235413,0.35948091117959274,0.48796025702827855,0.20887227392866187,0.4024888690924737,0.807065205072399,0.577428861013232,0.7871456
