fold,epoch,train_loss,val_loss,train_mae,val_mae,train_mse,val_mse,train_r2,val_r2,val_pearson
3,28,0.5665131540134035,0.3370890180269877,0.39992657839729073,0.4802364424655312,0.26237199024191865,0.38665552329394154,0.7576476514572725,0.5940522150531666,0.7902493
3,29,0.5666049513323553,0.3206497589747111,0.3956721579296547,0.470051764396199,0.26265911625185084,0.37003048079896483,0.7573824338829018,0.6115067676688606,0.79477835
3,30,0.5477773937685736,0.31925012667973834,0.3854493029546319,0.4766940077145894,0.24005813050110286,0.39203169202921884,0.7782589076674095,0.5884078012064592,0.80129826
3,31,0.5586688549354158,0.30995702346165976,0.3865340996468276,0.4746818720248708,0.2528625289719355,0.40412196696958647,0.766431516953096,0.5757142793614103,0.78684425
3,32,0.5361418631570093,0.3487016995747884,0.34466825386411265,0.5116095250112969,0.20203438137628207,0.4345404734856566,0.8133813492523629,0.5437780348293437,0.7886262
3,33,0.5464291778104059,0.32854224046071373,0.3744424903079083,0.4513538145182425,0.22537118856548477,0.35772221798018394,0.79182519905288,0.6244291539450528,0.79251146
3,34,0.5557998891534477,0.31339741150538125,0.3928475794300698,0.45474345851362796,0.2517910952323218,0.359616942432682,0.7674211976078941,0.622439891802814,0.7985667
3,35,0.5423334682809895,0.3463854670524597,0.36949868095025684,0.5073020395479704,0.2310066689877953,0.4389216561122247,0.7866197199380773,0.5391782521402165,0.79574573
3,36,0.5428343065853777,0.3288709084192912,0.36660707088416083,0.4730450887429087,0.2232824549459941,0.3782192118204895,0.7937545570521731,0.6029094581272967,0.789124
3,37,0.5443134328414654,0.3162872314453125,0.37084738295852093,0.45405090796320063,0.23753039033291531,0.36342032032955374,0.7805937749133421,0.6184467435363735,0.80015635
3,38,0.5448282525457185,0.3167324185371399,0.3552804531758292,0.46408407520829587,0.21655768292716165,0.37086847526011085,0.7999662120793571,0.6106269612913338,0.79820955
3,39,0.5278422030909308,0.31222030719121296,0.34702628315017936,0.44591712324242844,0.19880737513557914,0.35197020412270946,0.8163621268135474,0.6304681657882902,0.79494476
3,40,0.5347666082711056,0.31879122257232667,0.3563362625345849,0.46224376716111837,0.2071042741230898,0.35560656277283764,0.808698302053172,0.6266503702303314,0.8029391
3,41,0.528890119544391,0.3204957842826843,0.3386086637252255,0.45043988186016415,0.19982619223631204,0.35971082348922123,0.8154210480159576,0.622341326530486,0.7920928
3,42,0.5258066921398558,0.34949641227722167,0.34630601356426877,0.49011349259761344,0.20166782360210495,0.4074874607537943,0.8137199377479052,0.5721808635309247,0.78093815
3,43,0.5214794329528151,0.3384633779525757,0.3482224759564065,0.4904203404460037,0.2028223291274302,0.42004964016765545,0.8126535238932473,0.558991891435769,0.79229045
3,44,0.5291299871329603,0.3124048431714376,0.3739512702613546,0.45181517747410554,0.2254123995512847,0.35335552301706497,0.7917871325687817,0.6290137261056037,0.79647946
3,45,0.5077625615843411,0.3421644409497579,0.3180143562586684,0.4800229647703338,0.16436174807926868,0.38153179496213335,0.8481794660288597,0.5994315929274241,0.7791809
4,1,1.7206738776174084,0.9936710596084595,6.057446895146808,5.868387147424775,37.63377329484476,35.43110867842084,-35.89408223871935,-28.505470643183482,0.64766353
4,2,1.5741768787647117,0.9729341109593709,5.99402302933914,5.751895694356215,36.64693204458995,33.82416510781651,-34.92663733336225,-27.167278638579475,0.62127346
4,3,1.4712846320250939,0.8036949912707011,5.208671067108138,3.3545052895420477,28.73123397592435,14.12031554213074,-27.166522150805584,-10.758778408042605,0.6356837
4,4,1.125589800292048,0.4296201666196187,1.989543313185047,0.7245757402035228,6.584480719358347,0.8490687535870632,-5.455062883437899,0.2929328458111332,0.6939786
4,5,0.8019383590796898,0.5022209882736206,0.6370314551811469,0.9788669839239957,0.677535809332782,1.6734905241236626,0.3357811433533522,-0.3936093837574264,0.67022854
4,6,0.7417730236875599,0.4143617312113444,0.5559536240864218,0.6986502879544308,0.5179797084714951,0.8571533944378958,0.4922011722658425,0.28620031210890096,0.6619318
4,7,0.739319462200691,0.3670223077138265,0.5722329685823959,0.565652825330433,0.5179552638782616,0.6362841105181412,0.4922251364010881,0.4701305478749733,0.7054943
4,8,0.7210404605701052,0.3583366870880127,0.5599696736848145,0.5772275830570021,0.5098311052138373,0.6067780971840988,0.5001896148905927,0.49470185943416245,0.72681653
4,9,0.6727731412854688,0.35585980812708534,0.4679589845370828,0.5661477823006479,0.36121289300097115,0.6063335700402618,0.6458867391357459,0.49507204210926936,0.72459793
4,10,0.6585221742761547,0.42552684942881264,0.4635591908243665,0.7714862060128597,0.3439633252781476,0.9473655928912096,0.6627972669524023,0.21107555670596256,0.737
4,11,0.6640240406167919,0.3495613098144531,0.474298110525859,0.6046838310726902,0.37681058613319807,0.6530815766006999,0.6305956183478785,0.4561423561173539,0.7483527
4,12,0.6465336187132473,0.42161998748779295,0.452780207651749,0.7790215444146541,0.33818093876183963,0.9402619251675619,0.6684660007781957,0.2169911790868866,0.74559075
4,13,0.6364592663173018,0.3091873049736023,0.4505498078570031,0.5243663421848364,0.3247164802272921,0.5104691613025555,0.6816658156514354,0.5749037099074389,0.77807
4,14,0.6162161189934303,0.32101993560791015,0.4191020072290772,0.5224289298057556,0.2859810996069087,0.5304665217630558,0.7196398531458974,0.5582507866990889,0.76223457
4,15,0.6166274115957063,0.319330104192098,0.4224408142137946,0.5456128821038363,0.2962974979782944,0.5690139484092572,0.7095262233767179,0.5261501833676308,0.7530067
4,16,0.6195014448001467,0.32557160456975304,0.42523649740114544,0.5542745558839095,0.29236956571167716,0.5549336174826717,0.7133769522137476,0.5378756643445697,0.76136684
4,17,0.612901889044663,0.33085156679153443,0.4132766722325693,0.5447154954860085,0.28499842137222886,0.5500619425654546,0.7206032168596668,0.5419325811788043,0.7621243
4,18,0.6149192020810884,0.3134384314219157,0.42583762540629033,0.544879696871105,0.30627462008294554,0.5460030114164267,0.6997452014060838,0.5453126807107529,0.76649505
4,19,0.6046201278423441,0.3424920439720154,0.41069955248058887,0.5277117292086283,0.2797651327621185,0.5456935910349467,0.7257336452875496,0.5455703524100785,0.74206007
4,20,0.5869414580279383,0.31972731749216715,0.4076257260483608,0.5321236106387356,0.2663119586758544,0.5295239440735009,0.7389223975081096,0.5590357239868406,0.7612642
4,21,0.5939977765083313,0.37744912306467693,0.39886535089789776,0.6749572220601534,0.2683491378512333,0.770483299282403,0.7369252590483918,0.35837535950756694,0.7425494
4,22,0.5902298031182125,0.30562078952789307,0.4340677024763927,0.5026244228346306,0.2987385282271459,0.4788498877937373,0.7071331715282426,0.6012348516941882,0.7833413
4,23,0.5858517618014895,0.3369321266810099,0.4010743507952021,0.5175355578723707,0.26740602760177506,0.5312936295318347,0.7378498324848921,0.5575620076881933,0.75455153
4,24,0.5805037638236736,0.32431873083114626,0.3883789679721782,0.5190243083134032,0.25052091866342613,0.5113544577924466,0.7544030649471422,0.5741664738861201,0.7677789
4,25,0.579063736159226,0.32479124069213866,0.3895998999737857,0.5223535769864133,0.25471093981219023,0.5170306918108574,0.7502953985796654,0.5694395555806802,0.766053
4,26,0.5754397490928913,0.34693204164505004,0.39467162142197293,0.5436907651131613,0.25893586258009477,0.5466853592616183,0.7461535165836696,0.5447444514041999,0.772688
4,27,0.5758753100345875,0.3017998377482096,0.38736598990988313,0.5105553980459246,0.25589496920743127,0.4743651816092575,0.7491346412583402,0.6049695179692536,0.7847985
4,28,0.5751524320964155,0.31759937206904093,0.37737161640012473,0.5284570110471625,0.24896138053605904,0.5185900354464982,0.7559319503840266,0.5681410027106126,0.7673874
4,29,0.5649776787593447,0.32957485914230344,0.37853427440450904,0.5231598082341646,0.2427455195928947,0.5432111066747343,0.7620256387055472,0.5476376563174219,0.760903
4,30,0.5495061206406561,0.3238584041595459,0.35718343668339547,0.5177851465710422,0.21107027815459725,0.5267067187280922,0.7930783039113484,0.5613817854798251,0.75739574
4,31,0.5541151813391981,0.31541309754053753,0.3733637080642215,0.5040205560232464,0.23005370410819898,0.4972499722385727,0.7744679968125181,0.5859120697754322,0.7759398
4,32,0.5516922915803975,0.3323097546895345,0.36696759977361615,0.5383620377172503,0.22004971805886023,0.5434793940728775,0.7842753547175481,0.5474142383594434,0.75973547
4,33,0.5644932985305786,0.31426705519358317,0.3809471441465512,0.5289972445421052,0.2438894934458609,0.5290201678155829,0.7609041496356201,0.559455246721047,0.7712405
4,34,0.5649105505696659,0.3221253752708435,0.3990351826998225,0.509832731464453,0.267346854115261,0.505882312462469,0.7379078429177206,0.5787234360984604,0.7765166
4,35,0.5550178135263508,0.3392853776613871,0.39201964398747996,0.5519179283526906,0.24151593408239422,0.5537596390655226,0.7632310567376039,0.5388533019916812,0.7813029
4,36,0.5841146491724869,0.31650116046269733,0.44870687733616743,0.5090426635323909,0.3211152086568113,0.5037312460746546,0.6851963043017318,0.5805147496792249,0.77015316
4,37,0.5580411358126278,0.3126044233640035,0.3897764834395626,0.4988802849200734,0.24939370614701772,0.49215995707024984,0.7555081221242438,0.5901508107780183,0.7732168
4,38,0.553998838210928,0.3068942666053772,0.3950209770547716,0.4988625875690527,0.26051845408764107,0.4999748913077761,0.744602030880329,0.5836428768937993,0.7794083
4,39,0.5671901630944219,0.3173499822616577,0.4097668597834152,0.4943906999470895,0.27508640836177967,0.4965821445212622,0.7303204094540343,0.5864682073574269,0.770423
4,40,0.5344794916695562,0.3098297397295634,0.3534635756360857,0.5125143517527664,0.20140396816737058,0.5084883283128695,0.8025546227704661,0.5765532605934389,0.7724755
4,41,0.5277885219146465,0.32318400144577025,0.34183942696504427,0.5069124980976707,0.19896887451976822,0.5103269037212437,0.8049418547014702,0.5750221757710747,0.76185066
4,42,0.5347751718142937,0.32638390064239503,0.35125034197903515,0.5087842470721194,0.20894937555335052,0.5245376637527658,0.7951575202146849,0.5631880791659418,0.75788915
4,43,0.5340717969269588,0.3138316949208578,0.3425751693154636,0.4936030674398991,0.19355304170456714,0.4995010946122079,0.8102512394317692,0.5840374339656316,0.76831305
4,44,0.5237061432723341,0.3182699759801229,0.338344460908781,0.5070731671232926,0.1925267272560328,0.4972633464946144,0.8112573816904887,0.585900932282598,0.7692709
4,45,0.5509501500376339,0.31063172419865925,0.39372566512279344,0.508472878681986,0.24761041623650035,0.49085518439925324,0.7572563615074873,0.5912373681332943,0.77614623
4,46,0.5248855105761824,0.320177431901296,0.34424139964475964,0.496028485005362,0.1937022709366632,0.49710992643139185,0.8101049432972244,0.586028693770746,0.7677728
4,47,0.5272355634590675,0.3135216514269511,0.3488588815456943,0.5054027898269787,0.20893973652745756,0.4830316986787567,0.7951669697857181,0.5977524233168219,0.7848767
5,1,1.7093665805356255,0.9890924413998922,5.998697399602909,5.823315823891837,36.921985416802855,34.65184294581202,-34.04126619528116,-31.44932732856705,0.66577864
5,2,1.5501236298988605,0.9581241250038147,5.808267318994918,5.1294176387682295,34.39876564083526,27.005315235121255,-31.64657330862397,-24.288822734361876,0.6533816
5,3,1.4013406572670772,0.6779215335845947,4.246323334735312,2.5560619691876987,20.263574591521188,9.365143047350966,-18.231395693209045,-7.76988253402763,0.6916385
5,4,0.9652428503694206,0.5276413400967915,1.1687307923934178,1.035635817469212,2.523467400198861,1.4504525619778816,-1.3949278974916863,-0.3582599353165812,0.7011124
5,5,0.8134360909461975,0.3603990832964579,0.6753377523600009,0.6707569967236435,0.7215223875013581,0.7816097361219687,0.315230268338067,0.2680703819915592,0.7280176
5,6,0.7186283140346922,0.4156890273094177,0.5481078199911535,0.7318165082680551,0.4897699612019581,0.9796805122973984,0.5351777703395115,0.08258923859636635,0.7268773
5,7,0.7293226143409466,0.3481344978014628,0.5589833979805311,0.5646225506799263,0.5276252300910285,0.5885513736617171,0.4992507599401146,0.44885770712131756,0.7193552
5,8,0.7036884098217405,0.35567378997802734,0.5215883789616719,0.5800029645886338,0.451623327368907,0.5866527508226635,0.5713813042369477,0.450635651055621,0.7268664
5,9,0.6863590211703859,0.3403038779894511,0.5028186682284924,0.5444746425277308,0.43122221802890853,0.5789243874680318,0.5907432289815631,0.45787278971519296,0.73894614
5,10,0.6608020766028042,0.36223010619481405,0.4826714089303686,0.6300034564838075,0.38800795836808655,0.6398130879931414,0.6317562557490166,0.4008542531530801,0.7375912
5,11,0.6517517135061067,0.3289734641710917,0.4838852196147567,0.5273348228973255,0.37822299060180337,0.5368448362121565,0.641042800238429,0.49727771067932125,0.7526802
5,12,0.617907347350285,0.36113139788309734,0.4341619844760811,0.5426848321630243,0.3145019214951358,0.5448337771873816,0.7015180677412023,0.48979655704720215,0.7284562
5,13,0.6371176962194771,0.3249447743097941,0.46372562895218533,0.5770178311749509,0.3472429636370434,0.5750525364604214,0.6704447773898286,0.4614985409027954,0.74462044
5,14,0.6115301518604673,0.3496574401855469,0.430025586302866,0.5537496219601548,0.29990975561557076,0.5560783120146966,0.715366942962274,0.4792667392871597,0.7307289
5,15,0.6144858146535939,0.3362770597139994,0.44139336350194197,0.5892207768925449,0.3198483758656883,0.5984151234940344,0.6964439491995109,0.4396209098895951,0.74470294
5,16,0.6066573632174524,0.38693176905314125,0.42897175265508786,0.5950437763281036,0.30249175406447376,0.6448737810650969,0.7129164654502322,0.39611522422875733,0.73386395
5,17,0.6224570788186172,0.3182649215062459,0.44643871629970117,0.5349431257498892,0.34496722454894996,0.5424062991524463,0.6726045956736144,0.492069741462291,0.74804395
5,18,0.6256382342042595,0.35578602155049643,0.44455579511429133,0.5674680617817661,0.3361741099139934,0.5696891702216302,0.6809498097007267,0.4665210046989541,0.7330711
5,19,0.6016326854968893,0.34514095783233645,0.430699232508216,0.5816302498181661,0.31311619619465714,0.5847363045538682,0.7028332074494128,0.4524302855395935,0.7417855
5,20,0.5726500955121271,0.34221609036127726,0.38602412544321596,0.5591787173036944,0.24423723796388236,0.5785152193598986,0.7682036333182183,0.45825595057315904,0.7311657
5,21,0.5972238481044769,0.3187197963396708,0.44428563340191257,0.5137149461528712,0.3159281027203283,0.4949388362877871,0.7001645328380672,0.5365201114573472,0.75549364
5,22,0.5699872682834494,0.32515387535095214,0.39032852349051256,0.5050967963118302,0.2561634377514762,0.514042905912434,0.7568849261377264,0.5186303210203044,0.75608784
5,23,0.5919382942133936,0.3726229747136434,0.42898846862086076,0.5924063053047448,0.3007144841022599,0.7188715699753966,0.7146032054546977,0.3268208297662334,0.7244712
5,24,0.5897850229822356,0.3010978102684021,0.44338479128323105,0.49520809294884666,0.31900732563699835,0.4884840533869161,0.6972421583048565,0.5425646200715858,0.76240456
5,25,0.5655803413226687,0.3268859187761943,0.39485381713561846,0.4965959776911819,0.2589558471384902,0.4937270774242939,0.7542347555265863,0.5376548493720457,0.75887096
5,26,0.585737524361446,0.3979785720507304,0.4073730253598146,0.695070999756194,0.28735361804469145,0.7227274486757195,0.7272835003748535,0.32321003566556494,0.74856734
5,27,0.57838698399478,0.3346182584762573,0.413645859219526,0.5570828203569379,0.2815979745833711,0.5333620159455085,0.7327459648760575,0.5005391584192225,0.7506833
5,28,0.559516028083604,0.3313191294670105,0.388128811460838,0.5098963170720819,0.2506860853419931,0.5201346484353363,0.7620832750796747,0.512925777471607,0.74541044
5,29,0.572302310631193,0.33547577063242595,0.4067089433471362,0.5230671993473119,0.2666838648345616,0.49519882214433153,0.7469003849017974,0.5362766506355665,0.7554498
5,30,0.5611473280808021,0.3200111111005147,0.3826804962335971,0.4858989684205306,0.24079530147595732,0.47444616357364244,0.7714702456452397,0.5557102435890884,0.7644737
5,31,0.5579079913681951,0.33563306331634524,0.39033421521124084,0.5027117143597519,0.2520911549403436,0.503128531783692,0.7607497764266935,0.5288509635195742,0.75573283
5,32,0.5492539220842821,0.3881631374359131,0.36478953154986365,0.6002235694935447,0.22252562065625844,0.6334957232651943,0.7888093118324698,0.40677007806985777,0.7572073
5,33,0.5649281771018587,0.3200199405352275,0.3965262777188368,0.5276296933492025,0.25610361679912125,0.5257744294910043,0.756941699951265,0.5076444681391421,0.7532985
5,34,0.5668601414252972,0.3042172431945801,0.39525194897463445,0.49308407411240696,0.27180925132532285,0.45518152052684396,0.7420360735613047,0.5737504011954566,0.77438563
5,35,0.5510183634429142,0.3284248431523641,0.39333085977194604,0.526497549132297,0.24700710417366498,0.5129318707977039,0.7655748575878066,0.5196707373170013,0.75350904
5,36,0.5460988242050697,0.3143436988194784,0.37087695222151906,0.502588360978846,0.24340685090221265,0.5013885080117313,0.7689917224132279,0.5304803891470693,0.75018275
5,37,0.5409202072127112,0.3209778825441996,0.34931850289566474,0.48717699866545827,0.2122225498340545,0.48538337955845634,0.7985875684249601,0.5454682110914386,0.75103796
5,38,0.5297340257414456,0.30976841449737547,0.355040702642056,0.4959502335180316,0.1982195144111369,0.48168563551593,0.8118773221112042,0.548930921776144,0.7602041
5,39,0.5433675800931865,0.3188536763191223,0.37626239487476515,0.5288367355078981,0.23539970867145255,0.5074070501958449,0.7765909996244651,0.5248443932296663,0.76004225
5,40,0.5421605634278265,0.32551536957422894,0.3843893313355613,0.4909941261274773,0.24327922720334472,0.4907238998703924,0.7691128452606147,0.5404671411056987,0.76367044
5,41,0.5319021231141584,0.32187035083770754,0.3600926099900614,0.4792480186412209,0.21260616373571775,0.4721785082521364,0.7982234949144854,0.5578337638275642,0.75584143
5,42,0.5520111435446245,0.33218974669774376,0.38714996045618727,0.5156292486609074,0.2438274676179681,0.5215113586633903,0.7685925309251054,0.5116365727128134,0.75437343
5,43,0.5374416585626274,0.3354955554008484,0.36119343327325687,0.49259575521736815,0.2192960398873412,0.5010304068569381,0.7918743853420674,0.5308157289327999,0.7445786
5,44,0.5330668400073874,0.32090129057566324,0.3687543338328077,0.4838492985357318,0.21611759277002268,0.4787605607748254,0.7948909298281853,0.5516700750120356,0.76356465
